Product ID;Sales;Quantity;Profit
FUR-BO-10001798;1263.9569999999999;12.0;-56.321399999999976
FUR-CH-10000454;10637.527999999998;51.0;1927.442
OFF-LA-10000240;153.51;23.0;64.4011
FUR-TA-10000577;7242.768000000001;29.0;-532.7613
OFF-ST-10000760;301.96799999999996;24.0;63.7488
FUR-FU-10001487;160.54;23.0;46.5566
OFF-AR-10002833;30.576;18.0;6.6612
TEC-PH-10002275;2116.688;14.0;211.6688
OFF-BI-10003910;215.109;35.0;66.69149999999999
OFF-AP-10002892;464.19599999999997;22.0;110.30399999999999
FUR-TA-10001539;4952.673;30.0;-450.2430000000007
TEC-PH-10002033;2221.596;9.0;324.69480000000004
OFF-PA-10002365;89.424;15.0;38.879999999999995
OFF-BI-10003656;4181.754;38.0;693.5591999999999
OFF-AP-10002311;1383.081;26.0;381.20739999999995
OFF-BI-10000756;94.128;39.0;11.448
OFF-ST-10004186;2552.54;23.0;51.050799999999995
OFF-ST-10000107;477.3;18.0;67.70999999999998
OFF-AR-10003056;96.72800000000001;23.0;26.835600000000003
TEC-PH-10001949;213.48;3.0;16.011
OFF-BI-10002215;143.42;23.0;55.238
OFF-AR-10000246;61.716;23.0;14.4004
OFF-AP-10001492;343.0760000000001;41.0;81.54520000000001
FUR-CH-10002774;764.6999999999999;19.0;76.9798
OFF-BI-10001634;115.024;21.0;37.0552
TEC-AC-10003027;350.20399999999995;13.0;8.7551
FUR-BO-10004834;15610.9656;24.0;-669.5448000000004
OFF-BI-10000474;197.169;32.0;-69.5702
FUR-FU-10004848;1438.1319999999998;44.0;235.14070000000004
OFF-EN-10001509;68.136;35.0;30.294
OFF-AR-10004042;496.24799999999993;30.0;113.27399999999997
OFF-BI-10001525;63.62700000000001;37.0;-13.906500000000001
OFF-AR-10001683;171.39;19.0;55.357
OFF-PA-10000249;196.48;17.0;85.83720000000001
TEC-PH-10004977;5291.7300000000005;32.0;838.8371999999997
FUR-FU-10003664;2863.8;33.0;627.1722000000001
OFF-EN-10002986;176.288;13.0;63.747
FUR-BO-10002545;7539.7122;35.0;780.3302000000001
FUR-CH-10004218;3150.576;35.0;499.851
TEC-PH-10000486;2227.008;24.0;250.5383999999999
